4;Ingresos;15.234,95;11.371,58;17.517,94;25.668,04;57.889,13;4.976,76;13.641,69;21.071,05;17.591,61;12.564,71;17.587,96;121.448,14
4.1;Ingresos de Actividades Ordinarias;14.893,23;11.240,32;16.748,37;25.433,27;51.808,46;4.409,43;13.471,07;14.963,61;16.658,09;12.011,77;16.995,53;20.750,74
4.1.1;Venta de Bienes;23.197,71;14.002,46;19.276,15;31.836,95;67.752,80;8.225,72;13.879,32;20.578,30;24.822,77;17.231,74;26.616,73;33.832,82
4.1.1.1;Venta de Producto Terminado;23.197,71;14.002,46;19.276,15;31.836,95;67.659,98;8.213,29;13.151,75;20.410,30;24.766,77;17.133,62;26.532,73;33.229,36
4.1.1.2;Venta de Mercaderia;0,00;0,00;0,00;0,00;92,82;12,43;727,57;168,00;56,00;98,12;84,00;603,46
4.1.2;Prestación de Servicios;31,00;87,00;1.889,20;2.202,86;28,00;224,00;2.082,02;838,82;0,00;0,00;0,00;0,00
4.1.2.1;Servicio de Instalacion;31,00;87,00;1.889,20;2.202,86;28,00;224,00;2.082,02;838,82;0,00;0,00;0,00;0,00
4.1.4;Rebaja y/o Descuentos sobre Ventas;-8.972,70;-3.474,14;-4.863,41;-8.874,40;-16.240,20;-4.308,15;-2.758,13;-6.453,51;-8.164,68;-5.219,97;-9.621,20;-13.082,08
4.1.11;Otros Ingresos de Actividades Ordinarias;637,22;625,00;446,43;267,86;267,86;267,86;267,86;0,00;0,00;0,00;0,00;0,00
4.2;Otros Ingresos de Actividades Ordinarias;340,62;131,11;769,47;234,68;6.080,65;567,31;170,62;6.107,34;933,44;552,92;592,40;100.697,36
4.2.1;Servicio Logistico;310,00;70,00;645,00;160,00;330,00;420,00;110,00;240,00;770,00;350,00;470,00;610,00
4.2.2;Multas, Dsctos Empleados;30,62;30,62;50,62;30,62;33,65;30,62;60,62;82,70;28,16;0,00;25,00;420,26
4.2.4;Asesoria Extranjera Excentas;0,00;0,00;0,00;44,06;5.717,00;0,00;0,00;5.717,00;0,00;0,00;0,00;99.401,16
4.2.7;Descuentos en Compras;0,00;30,49;73,85;0,00;0,00;116,69;0,00;67,64;135,28;202,92;97,40;265,94
4.3;Otros Ingresos Financieros;1,10;0,15;0,10;0,09;0,02;0,02;0,00;0,10;0,08;0,02;0,03;0,04
4.3.2;Intereses Financieros;1,10;0,15;0,10;0,09;0,02;0,02;0,00;0,10;0,08;0,02;0,03;0,04
5;Costos y Gastos;36.975,14;33.082,68;43.346,06;30.308,89;46.359,67;23.808,72;40.979,45;37.258,06;27.746,50;15.769,40;24.250,62;26.445,89
5.1;Costos de Venta y Producción ;21.101,17;15.513,61;19.062,52;16.463,07;30.213,10;15.143,49;16.166,87;19.955,75;16.735,94;13.837,54;16.478,86;17.594,54
5.1.1;Materiales Utilizados o Productos Vendidos ;2.382,72;1.183,04;2.601,97;3.969,14;17.791,42;1.451,13;2.642,90;3.057,82;3.304,28;2.130,26;3.659,82;5.924,60
5.1.1.6;Productos Terminados C;2.294,42;1.094,95;2.352,32;3.752,28;17.612,22;1.280,86;2.377,78;2.788,66;3.008,00;1.904,85;3.362,28;5.509,28
5.1.1.7;Costo Mercadería;0,00;0,00;0,00;0,00;38,55;0,00;111,71;48,06;16,02;31,20;24,03;175,80
5.1.1.8;Desperdicios, Mermas, Desecho;88,30;88,09;138,37;104,45;140,65;170,27;153,41;221,10;280,26;194,21;273,51;239,52
5.1.1.9;Roturas;0,00;0,00;111,28;112,41;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
5.1.2;Mano de Obra Directa;8.108,41;7.806,41;7.754,24;7.585,24;7.545,07;7.117,35;7.222,03;7.314,09;7.025,41;6.672,58;6.184,33;5.510,40
5.1.2.1;Sueldos Mano de Obra Directa;5.965,15;5.556,29;5.508,28;5.241,27;5.335,63;5.074,62;5.049,96;5.133,63;5.029,27;4.600,52;4.150,12;3.740,78
5.1.2.2;Sobretiempos Mano de Obra Directa;0,00;3,13;0,00;98,01;78,01;0,00;129,34;0,00;0,00;0,00;260,68;0,00
5.1.2.3;Décimo Tercer Sueldo Mano de Obra Directa;497,09;471,13;470,87;470,87;447,26;429,20;429,20;429,20;423,56;397,02;350,02;350,02
5.1.2.4;Decimo Cuarto Sueldo Mano de Obra Directa;444,62;421,63;421,63;421,63;399,91;383,30;383,30;421,03;378,20;352,64;306,64;306,64
5.1.2.5;Vacaciones Mano de Obra Directa;248,58;235,56;235,43;235,43;223,63;214,60;214,60;214,60;211,77;198,50;175,00;175,00
5.1.2.6;Aportes Patronales al I.E.S.S. Mano de Obra Directa;665,10;630,35;630,00;630,00;598,41;574,25;574,25;574,25;566,71;531,21;468,31;468,31
5.1.2.7;Secap - Iece Mano de Obra Directa;59,65;56,53;56,50;56,50;53,67;51,50;51,50;51,50;50,82;47,64;42,00;42,00
5.1.2.8;Fondos de Reserva Mano de Obra Directa;197,87;431,79;431,53;431,53;407,93;389,88;389,88;389,88;365,08;335,05;311,56;311,56
5.1.2.11;Bonificaciones Mano de Obra Directa;0,00;0,00;0,00;0,00;0,00;0,00;0,00;100,00;0,00;210,00;120,00;116,09
5.1.2.12;Desahucio MOD;30,35;0,00;0,00;0,00;0,62;0,00;0,00;0,00;0,00;0,00;0,00;0,00
5.1.3;Mano de Obra Indirecta;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;299,00;299,00
5.1.3.1;Sueldos Mano de Obra Indirecta;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;299,00;299,00
